STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s

STR_BUTTON_RENAME                                               :{BLACK}Preimenuj

STR_VEHICLE_TYPE_TRAINS                                         :Vlakovi
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Cestovna vozila
STR_VEHICLE_TYPE_SHIPS                                          :Brodovi
STR_VEHICLE_TYPE_AIRCRAFT                                       :Zrakoplov

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Visina linije snijega
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Pomakni visinu linije snijega za jedan gore
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Pomakni visinu linije snijega za jedan dolje
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Promijeni visinu linije snijega

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Dizajnirano: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Vlak {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Cestovno vozilo {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Brod {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Zrakoplov {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
