STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s

STR_BUTTON_RENAME                                               :{BLACK}Preimenuj

STR_VEHICLE_TYPE_TRAINS                                         :Vlaki
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Cestna vozila
STR_VEHICLE_TYPE_SHIPS                                          :Ladje
STR_VEHICLE_TYPE_AIRCRAFT                                       :Letala

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Višina snežne meje:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Premik snežne meje eno enoto višje
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Premik snežne meje eno enoto nižje
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Spremeni višino snežne meje

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Zasnova: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Vlak {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Cestno vozilo {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Ladja {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Letalo {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
