STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s

STR_BUTTON_RENAME                                               :{BLACK}Ailenwi

STR_VEHICLE_TYPE_TRAINS                                         :Trenau
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Cerbydau Ffordd
STR_VEHICLE_TYPE_SHIPS                                          :Llongau
STR_VEHICLE_TYPE_AIRCRAFT                                       :Awyrennau

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Uchder Llinell Eira:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Symud y llinell eira un yn uwch
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Symud y llinell eira un yn is
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Newid uchder Llinell Eira

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Cynlluniwyd: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Trên {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Cerbyd Ffordd {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Llong {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Awyren {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
