STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :rutor/dag

STR_BUTTON_RENAME                                               :{BLACK}Byt namn

STR_VEHICLE_TYPE_TRAINS                                         :Tåg
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Vägfordon
STR_VEHICLE_TYPE_SHIPS                                          :Skepp
STR_VEHICLE_TYPE_AIRCRAFT                                       :Flygplan

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Snögränsens höjd:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Höj snögränsens höjd ett steg
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Sänk snögränsens höjd ett steg
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Ändra snögränsens höjd

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Designår: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Tåg {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Vägfordon {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Skepp {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Luftfarkost {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
