STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :完善

STR_CONFIG_SETTING_TREE_PLACER_HELPTEXT_EXTRA                   :{STRING}，"完善"改良了树木的分布和扩散

STR_FINANCES_SECTION_INFRASTRUCTURE_COSTS                       :{GOLD}基建共享
STR_FINANCES_SECTION_INFRASTRUCTURE_INCOME                      :{GOLD}基建共享

STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_EQ                   :不对称 (平衡分布)
STR_CONFIG_SETTING_DISTRIBUTION_ASYMMETRIC_NEAREST              :不对称 (最近距离)

STR_CONFIG_SETTING_ZOOM_LVL_OUT_16X                             :16x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_32X                             :32x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_64X                             :64x
STR_CONFIG_SETTING_ZOOM_LVL_OUT_128X                            :128x

STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE_DEFAULT                    :默认

STR_ORDER_CONDITIONAL_CARGO_WAITING                             :等待货物
STR_ORDER_CONDITIONAL_ACCEPTANCE_DROPDOWN                       :接受货物
STR_ORDER_CONDITIONAL_FREE_PLATFORMS                            :未占用站台
STR_ORDER_CONDITIONAL_PERCENT                                   :次数百分比
STR_ORDER_CONDITIONAL_SLOT_OCCUPANCY                            :条目占用
STR_ORDER_CONDITIONAL_TRAIN_IN_SLOT                             :条目内列车
STR_ORDER_CONDITIONAL_CARGO_LOAD_PERCENTAGE                     :货物加载百分比
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT                      :等待货物总量
STR_ORDER_CONDITIONAL_COUNTER_VALUE                             :计数器值
STR_ORDER_CONDITIONAL_TIME_DATE_VALUE                           :当前时间日期
STR_ORDER_CONDITIONAL_TIMETABLE_STATE                           :时刻表状态
STR_ORDER_CONDITIONAL_DISPATCH_SLOT                             :调度条目

STR_ORDER_STOP_LOCATION_THROUGH                                 :[通过式装载]

STR_CONFIG_SETTING_TOWN_GROWTH_EXTREME_SLOW                     :极慢
STR_CONFIG_SETTING_TOWN_GROWTH_VERY_SLOW                        :很慢

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM         :每{COMMA}现实分钟

STR_RIVERS_VERY_MANY                                            :{RED}很多
STR_RIVERS_EXTREMELY_MANY                                       :{RED}极多

STR_COMMA_SEPARATOR                                             :,{SP}

STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :英里/小时
STR_UNIT_NAME_VELOCITY_METRIC                                   :千米/小时
STR_UNIT_NAME_VELOCITY_SI                                       :米/秒
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :格/天

STR_BUTTON_RENAME                                               :{BLACK}重命名

STR_MEASURE_DIST_HEIGHTDIFF                                     :{BLACK}曼哈顿距离: {NUM}{}直线距离: {NUM}{}最近边距离: {NUM}{}海平面高度: {HEIGHT}{}高度差: {HEIGHT}

STR_SORT_BY_PROFIT_LIFETIME                                     :总利润
STR_SORT_BY_AVG_ORDER_OCCUPANCY                                 :平均运载率
STR_SORT_BY_MAX_SPEED_LOADED                                    :最高速度 (完全加载)
STR_SORT_BY_VEHICLES_CALLING                                    :载具呼叫总数
STR_SORT_BY_CARGO_CAPACITY_VS_RUNNING_COST                      :货物容量/运行费用 比值
STR_SORT_BY_VEHICLE_COUNT                                       :总车厢数

STR_SCENEDIT_TOOLBAR_PLACE_HOUSE                                :{BLACK}放置房屋

STR_SETTINGS_MENU_ZONING                                        :显示地图分块

STR_SETTINGS_MENU_MONEY_TEXT_EFFECTS                            :显示收入/支出文本
STR_SETTINGS_MENU_SHOW_HIDDEN_SIGNS                             :隐藏所显示的标志名

STR_MAP_MENU_PLAN_LIST                                          :计划列表

STR_VEHICLE_TYPE_TRAINS                                         :列车
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :汽车
STR_VEHICLE_TYPE_SHIPS                                          :船只
STR_VEHICLE_TYPE_AIRCRAFT                                       :飞机

STR_GRAPH_CARGO_PAYMENT_RATES_X_LABEL_SPEED                     :{TINY_FONT}{BLACK}平均运输时间 ({STRING})
STR_GRAPH_CARGO_PAYMENT_RATES_TITLE_AVG_SPEED                   :{TINY_FONT}{BLACK}将1单位 (或1,000升) 货物运输200个方格
STR_GRAPH_CARGO_PAYMENT_RATES_X_LABEL_MINUTES                   :{TINY_FONT}{BLACK}运输分钟数
STR_GRAPH_STATION_CARGO_CAPTION                                 :{WHITE}{STATION} - 滞留货物历史
STR_GRAPH_STATION_CARGO_X_LABEL_DAYS                            :{TINY_FONT}{BLACK}{NUM}天内的发展
STR_GRAPH_STATION_CARGO_TITLE                                   :{TINY_FONT}{BLACK}站内滞留货物单位

STR_GRAPH_CARGO_SPEED_MODE                                      :{TINY_FONT}{BLACK}平均速度
STR_GRAPH_CARGO_TOOLTIP_TIME_MODE                               :{BLACK}在图表x轴显示运输所耗天数
STR_GRAPH_CARGO_TOOLTIP_SPEED_MODE                              :{BLACK}在图表x轴显示平均运输速度

STR_GRAPH_DELIVERED_CARGO_BY_COMPANY_MODE                       :{TINY_FONT}{BLACK}公司
STR_GRAPH_DELIVERED_CARGO_BY_CARGO_MODE                         :{TINY_FONT}{BLACK}货物
STR_GRAPH_DELIVERED_CARGO_BY_COMPANY_MODE_TOOLTIP               :{BLACK}显示每个公司所运输的货物总量
STR_GRAPH_DELIVERED_CARGO_BY_CARGO_MODE_TOOLTIP                 :{BLACK}显示每种货物被运输的总量

STR_SMALLMAP_SCREENSHOT                                         :{BLACK}截图

STR_NEWS_VEHICLE_NO_DEPOT_ORDER                                 :{WHITE}{VEHICLE}的调度计划没有车站
STR_NEWS_TRAIN_OVERSHOT_STATION                                 :{WHITE}{VEHICLE}由于超速无法停在{STRING}

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM_LABEL   :自定义间隔 (按现实分钟)
STR_GAME_OPTIONS_AUTOSAVE_MINUTES_QUERY_CAPT                    :{WHITE}自动保存间隔 (按现实分钟)

STR_CONFIG_SETTING_ADVISED_LEAVE_DEFAULT                        :建议将此设置保留为默认值

STR_CONFIG_SETTING_TRAIN_BRAKING_REALISTIC                      :真实{PUSH_COLOUR}{RED} (专家) {POP_COLOUR}
STR_CONFIG_SETTING_TRAIN_BRAKING_ASPECT_LIMITED_ON              :开 {PUSH_COLOUR}{RED} (专家、困难) {POP_COLOUR}

STR_CONFIG_SETTING_REALISTIC_BRAKING_SIGNALS_NOT_ALLOWED        :{WHITE}无法启用实际制动。至少需要一个前向信号或双向信号

STR_CONFIG_SETTING_DELIVERY_BALANCED                            :平衡

STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT                       :在站载具运营费用: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_HELPTEXT              :设置等待在车站中未停运载具的维护及运转支出
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_VALUE                 :1 / {COMMA}

STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED                   :停放列车运营费用: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_HELPTEXT          :设置不在站停放的载具的维护及运转支出
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_VALUE             :1 / {COMMA}

STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER                      :允许联机玩家使用现金作弊: {STRING}
STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER_HELPTEXT             :启用时允许联机玩家使用现金作弊{}单机游戏以及服务器管理员始终可用

STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER                     :允许联机玩家重命名城镇: {STRING}
STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER_HELPTEXT            :启用时允许联机玩家重命名城镇{}单机游戏以及服务器管理员始终可用

STR_CONFIG_SETTING_OVERRIDE_TOWN_SETTINGS_MULTIPLAYER           :允许联机玩家重设城镇设定: {STRING}
STR_CONFIG_SETTING_OVERRIDE_TOWN_SETTINGS_MULTIPLAYER_HELPTEXT  :启用时允许联机玩家重设城镇设定{}单机游戏以及服务器管理员始终可用

STR_CONFIG_SETTING_CATCHMENT_INCREASE                           :增加车站覆盖半径: {STRING}
STR_CONFIG_SETTING_CATCHMENT_INCREASE_HELPTEXT                  :增加此格数的车站覆盖半径

STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME         :车站对货物等待时间容忍度取决于货物等级: {STRING}
STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME_HELPTEXT:启用时货物的类别将影响车站评价{}乘客、邮件、贵重品、食物和货物将要求更短的等待时长，散装和液体货物更为宽容

STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT             :车站货物容量及时间宽容度取决于车站大小: {STRING}
STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT_HELPTEXT    :启用时则车站大小将影响车站评价{}更大的车站可以储存更多的货物并有更大的时间宽容度

STR_CONFIG_SETTING_CARGO_DELIVERY_MODE                          :货物运输分配模式: {STRING}
STR_CONFIG_SETTING_CARGO_DELIVERY_MODE_HELPTEXT                 :向周边工业分配货物的方法

STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL                          :列车制动模型: {STRING}
STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL_HELPTEXT                 :选择列车制动的物理模型。“原版”模型允许列车立即停止。在“真实”模型中，列车拥有停止距离并需要供停止用的预留量，且无法立即停车{}{}“真实”模型对于信号和轨道的布局设计有显著的影响{}{PUSH_COLOUR}{GOLD}在此模式下只能使用路径信号{POP_COLOUR}

STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED             :真实列车制动的方向限制: {STRING}
STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED_HELPTEXT    :在真实列车制动模型中，在信号灯方向限制列车的前方观察能力 (即，不允许观察和预测前方的无限数量的信号灯) {}这需要NewGRF提供多色信号灯{}{}这是一个高阶设置并将增加游戏难度，需要考虑信号类型及其放置位置

STR_CONFIG_SETTING_LIMIT_TRAIN_ACCELERATION                     :限制列车加速: {STRING}
STR_CONFIG_SETTING_LIMIT_TRAIN_ACCELERATION_HELPTEXT            :在使用真实列车减速模型时，同时限制列车的最大加速度

STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT                     :列车通过式装载最高速度: {STRING}
STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT_HELPTEXT            :在使用通过式装载时允许的最大速度

STR_CONFIG_SETTING_RAIL_DEPOT_SPEED_LIMIT                       :铁路车库最大速度: {STRING}
STR_CONFIG_SETTING_RAIL_DEPOT_SPEED_LIMIT_HELPTEXT              :列车进出车库所允许的最大速度

STR_CONFIG_SETTING_NON_LEADING_ENGINES_KEEP_NAME                :多车头列车保留自定义车头名: {STRING}
STR_CONFIG_SETTING_NON_LEADING_ENGINES_KEEP_NAME_HELPTEXT       :当一列列车中有多个车头时，保留其余车头的自定义名称

STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING                :寻路至单向路径信号灯的背面: {STRING}
STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING_HELPTEXT       :启用之后允许YAPF寻路器寻路至单向路径信号灯的背面

STR_CONFIG_SETTING_INFLATION_FIXED_DATES                        :1920年至2090年通货膨胀: {STRING}
STR_CONFIG_SETTING_INFLATION_FIXED_DATES_HELPTEXT               :当启用时，不管游戏是在哪年进行的，通胀将在1920到2090年间始终持续，这是OpenTTD1.11以来所使用的通胀模型{}如果禁用，通胀将会在游戏开始后170年里不断持续，这是一直使用到OpenTTD1.10的模型

STR_CONFIG_SETTING_IMPROVED_BREAKDOWNS                          :使用高级载具故障: {STRING}

STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE                     :船舶避免碰撞: {STRING}
STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE_HELPTEXT            :当被启用时，船舶将尝试避免互相穿过{}在禁止船舶90度转向时效果最好

STR_CONFIG_SETTING_CHUNNEL                                      :允许水下隧道的建设: {STRING}

STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY                 :不同公司列车不会互相碰撞: {STRING}
STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY_HELPTEXT        :这是为了防止熊孩子故意在多人游戏中撞毁他人的列车

STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING               :铰链式道路车辆允许超车: {STRING}
STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING_HELPTEXT      :允许铰链式道路车辆超车

STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL                  :阻止道路车辆在堵车时穿越其他车辆: {STRING}
STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL_HELPTEXT         :当道路长时间堵车时，禁止道路车辆穿越其他的道路车辆

STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT                    :直通车辆段: {STRING}
STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT_HELPTEXT           :启用直通车辆段{}列车可以在背对背的两个车库之间穿越，并且可以穿越两个车库之间的所有车库{}这需要启用YAPF寻路器

STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE                :在列车因为寻路限制长时间等待时提示: {STRING}
STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE_HELPTEXT       :当被启用时，如果列车长时间在路径信号灯处等待，给出提示

STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER                          :在载具没有回库计划时提示: {STRING}
STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER_HELPTEXT                 :启用时，若车损已开启，则在列车、道路载具、船舶的时刻表中没有入库计划时提示
STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER_IF_BREAKDOWNS_ON         :如果车损已开启

STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER                     :在{STRING}年后将没有载具失效
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_HELPTEXT            :在这个年份及其之后的载具将不再失效
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_VALUE               :{NUM}
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_ZERO                :关

STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER                  :在{STRING}年后将没有载具被发明
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_HELPTEXT         :在这个年份及其之后的列车将不可使用
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_VALUE            :{NUM}
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_ZERO             :关

STR_CONFIG_SETTING_SHOW_WAGON_INTRO_YEAR                        :在载具构造窗口中展示车厢发售年份: {STRING}
STR_CONFIG_SETTING_SHOW_WAGON_INTRO_YEAR_HELPTEXT               :在载具构造窗口添加一行，显示车厢的发售年份

STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS                 :在详情窗口显示载具长度: {STRING}
STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS_HELPTEXT        :在载具详情窗口显示其长度

STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS                :在载具详情窗口显示其所处组别: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS_HELPTEXT       :在载具详情页面显示其所处组别的名字

STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS          :在列车详情窗口显示列车重量比: {STRING}
