STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s

STR_BUTTON_RENAME                                               :{BLACK}名前を変更

STR_MAP_MENU_PLAN_LIST                                          :計画一覧表

STR_VEHICLE_TYPE_TRAINS                                         :列車
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :自動車
STR_VEHICLE_TYPE_SHIPS                                          :船舶
STR_VEHICLE_TYPE_AIRCRAFT                                       :航空機

STR_CONFIG_SETTING_AUTOSAVE                                     :オートセーブ: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_HELPTEXT                            :オートセーブの間隔を設定します

STR_CONFIG_SETTING_INTERFACE_DEPARTUREBOARDS                    :{ORANGE}発車標
STR_CONFIG_SETTING_INTERFACE_WALLCLOCK                          :{ORANGE}時刻
STR_CONFIG_SETTING_INTERFACE_TIMETABLE                          :{ORANGE}ダイヤ
STR_CONFIG_SETTING_INTERFACE_ADV_SIGNALS                        :{ORANGE}信号

STR_TRANSPARENT_LOADING_TOOLTIP                                 :{BLACK}積み降ろしインジケーターの透過表示を切り替えます。{}Ctrl+クリックでロックします

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}雪線の位置:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}雪線を上げる
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}雪線を下げる
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}雪線の位置を変更

STR_STATION_VIEW_DEPARTURES_BUTTON                              :{BLACK}発車標
STR_STATION_VIEW_DEPARTURES_TOOLTIP                             :{BLACK}発車標を表示します。

STR_DEPARTURES_CAPTION                                          :{WHITE}{STATION} 発車標
STR_DEPARTURES_CAPTION_WAYPOINT                                 :{WHITE}{WAYPOINT} 発車標
STR_DEPARTURES_PAX                                              :{BLACK}{TINY_FONT}旅客
STR_DEPARTURES_FREIGHT                                          :{BLACK}{TINY_FONT}貨物
STR_DEPARTURES_DEPARTURES                                       :{BLACK}{TINY_FONT}発車
STR_DEPARTURES_ARRIVALS                                         :{BLACK}{TINY_FONT}到着
STR_DEPARTURES_VIA_BUTTON                                       :{BLACK}{TINY_FONT}経由
STR_DEPARTURES_PAX_TOOLTIP                                      :{BLACK}旅客を運搬できる車両を表示
STR_DEPARTURES_FREIGHT_TOOLTIP                                  :{BLACK}貨物を運搬できる車両を表示
STR_DEPARTURES_DEPARTURES_TOOLTIP                               :{BLACK}発車時刻表を表示
STR_DEPARTURES_ARRIVALS_TOOLTIP                                 :{BLACK}到着時刻表を表示
STR_DEPARTURES_VIA_TOOLTIP                                      :{BLACK}通過車両を表示
STR_DEPARTURES_EMPTY                                            :{ORANGE}現在、ダイヤを設定している車両はありません。
STR_DEPARTURES_NONE_SELECTED                                    :{ORANGE}発車標が設定されていません。
STR_DEPARTURES_TIME                                             :{ORANGE}{DATE_WALLCLOCK_TINY}
STR_DEPARTURES_TIME_DEP                                         :{ORANGE}{DATE_WALLCLOCK_TINY} {GREEN}{UP_ARROW}
STR_DEPARTURES_TIME_ARR                                         :{ORANGE}{DATE_WALLCLOCK_TINY} {RED}{DOWN_ARROW}
STR_DEPARTURES_TIME_BOTH                                        :{ORANGE}{1:DATE_WALLCLOCK_TINY} {RED}{DOWN_ARROW} {ORANGE}{0:DATE_WALLCLOCK_TINY} {GREEN}{UP_ARROW}
STR_DEPARTURES_TERMINUS                                         :{ORANGE}{STATION}{STRING}
STR_DEPARTURES_TERMINUS_VIA_STATION                             :{ORANGE}{STATION}{STRING} 経由 {STRING}経由
STR_DEPARTURES_TERMINUS_VIA                                     :{ORANGE}{STATION}{STRING} 経由
STR_DEPARTURES_VIA                                              :{ORANGE} {STRING} 経由
STR_DEPARTURES_TOC                                              :{ORANGE}{COMPANY}
STR_DEPARTURES_GROUP                                            :{ORANGE}{GROUP}
STR_DEPARTURES_VEH                                              :{ORANGE}{VEHICLE}
STR_DEPARTURES_CALLING_AT                                       :{ORANGE}停車場:
STR_DEPARTURES_CALLING_AT_FIRST_STATION                         :{STATION}
STR_DEPARTURES_CALLING_AT_STATION                               :{STRING}, {STATION}
STR_DEPARTURES_CALLING_AT_LAST_STATION                          :{STRING} 終点、{STATION}でございます
STR_DEPARTURES_CALLING_AT_LIST                                  :{ORANGE}{STRING}.

STR_DEPARTURES_TYPE_TRAIN                                       :{ORANGE}{TRAIN}
STR_DEPARTURES_TYPE_TRAIN_SILVER                                :{SILVER}{TRAIN}
STR_DEPARTURES_TYPE_BUS                                         :{ORANGE}{BUS}
STR_DEPARTURES_TYPE_BUS_SILVER                                  :{SILVER}{BUS}
STR_DEPARTURES_TYPE_LORRY                                       :{ORANGE}{LORRY}
STR_DEPARTURES_TYPE_LORRY_SILVER                                :{SILVER}{LORRY}
STR_DEPARTURES_TYPE_PLANE                                       :{ORANGE}{PLANE}
STR_DEPARTURES_TYPE_PLANE_SILVER                                :{SILVER}{PLANE}
STR_DEPARTURES_TYPE_SHIP                                        :{ORANGE}{SHIP}
STR_DEPARTURES_TYPE_SHIP_SILVER                                 :{SILVER}{SHIP}

STR_DEPARTURES_STATION_NONE                                     :
STR_DEPARTURES_STATION_PORT                                     :{ORANGE} {SHIP}
STR_DEPARTURES_STATION_AIRPORT                                  :{ORANGE} {PLANE}
STR_DEPARTURES_STATION_PORTAIRPORT                              :{ORANGE} {SHIP} {PLANE}

STR_DEPARTURES_ON_TIME                                          :{GREEN}定時
STR_DEPARTURES_ARRIVED                                          :{GREEN}到着しました
STR_DEPARTURES_DELAYED                                          :{YELLOW}遅れています
