STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :cel·les/dia

STR_BUTTON_RENAME                                               :{BLACK}Canvia el nom

STR_VEHICLE_TYPE_TRAINS                                         :Trens
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Automòbils
STR_VEHICLE_TYPE_SHIPS                                          :Vaixells
STR_VEHICLE_TYPE_AIRCRAFT                                       :Avions

STR_LINKGRAPH_STATS_TOOLTIP_TIME_EXTENSION_GENERAL              :{}Temps de viatge mitjà: {STRING}
STR_LINKGRAPH_STATS_TOOLTIP_CAPACITY                            :{}Capacitat: {CARGO_LONG}

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Alçada dels estatges amb neu:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Mou els estatges amb neu un pas amunt
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Mou els estatges amb neu un pas avall
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Canvia l'alçada d'inici d'estatges amb neu

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Dissenyat: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :{G=Masculin}Tren {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :{G=Masculin}Automòbil {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :{G=Masculin}Vaixell {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :{G=Masculin}Avió {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
