STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mil/s
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s

STR_BUTTON_RENAME                                               :{BLACK}Yeni ad

STR_VEHICLE_TYPE_TRAINS                                         :Trenler
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Karayolu Taşıtları
STR_VEHICLE_TYPE_SHIPS                                          :Gemiler
STR_VEHICLE_TYPE_AIRCRAFT                                       :Uçaklar

STR_LINKGRAPH_STATS_TOOLTIP_TIME_EXTENSION_GENERAL              :{}Ortalama seyahat süresi: {STRING}
STR_LINKGRAPH_STATS_TOOLTIP_CAPACITY                            :{}Kapasite: {CARGO_LONG}

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Kar yüksekliği:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Kar yüksekliğini bir arttır
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Kar yüksekliğini bir azalt
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Kar yüksekliğini değiştir

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Yapım yılı: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Tren {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Karayolu Aracı {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Gemi {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Uçak {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
