STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :pătrățele/zi
STR_UNIT_NAME_VELOCITY_GAMEUNITS_WALLCLOCK                      :pătrățele/secunda

STR_BUTTON_RENAME                                               :{BLACK}Nume nou

STR_VEHICLE_TYPE_TRAINS                                         :Trenuri
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Autovehicule
STR_VEHICLE_TYPE_SHIPS                                          :Nave
STR_VEHICLE_TYPE_AIRCRAFT                                       :Aeronave

STR_CONFIG_SETTING_AUTOSAVE                                     :Autosalvare: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_HELPTEXT                            :Alege intervalul de timp dintre salvările automate

STR_CONFIG_SETTING_TIMETABLE_IN_TICKS                           :Arată orarul pe programări în unități de timp interne în loc de zile: {STRING}
STR_CONFIG_SETTING_TIMETABLE_IN_TICKS_HELPTEXT                  :Arată timpii de călătorie în tabela cu timpi a jocului folosind unități de timp interne în loc de zile

STR_TRANSPARENT_LOADING_TOOLTIP                                 :{BLACK}Comută transparenţa pentru indicatorii de încarcare. Ctrl+Click pentru blocare

# Tracerestrict GUI

# Programmable Pre-Signals

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Înălţimea zăpezii:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Mută linia zăpezii cu un punct în sus
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Mută linia zăpezii cu un punct în jos
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Modifică înălţimea zăpezii

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}An apariţie: {GOLD}{NUM}

STR_VEHICLE_STATUS_TRAIN_STOPPING_VEL_END                       :{RED}Oprire, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_STATION_VEL_END                  :{LTBLUE}Spre {STATION}, {VELOCITY}
STR_VEHICLE_STATUS_NO_ORDERS_VEL_END                            :{LTBLUE}Fără comenzi, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_WAYPOINT_VEL_END                 :{LTBLUE}Merge spre {WAYPOINT}, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_VEL_END                    :{ORANGE}Merge către {DEPOT}, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_SERVICE_VEL_END            :{LTBLUE}Service la {DEPOT}, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_UNBUNCH_VEL_END            :{LTBLUE}Anularea grupului și service-ul la {DEPOT}, {VELOCITY}
STR_VEHICLE_STATUS_CANNOT_REACH_STATION_VEL_END                 :{LTBLUE}Nu pot ajunge la {STATION}, {VELOCITY}
STR_VEHICLE_STATUS_CANNOT_REACH_WAYPOINT_VEL_END                :{LTBLUE}Nu pot ajunge la {WAYPOINT}, {VELOCITY}
STR_VEHICLE_STATUS_CANNOT_REACH_DEPOT_VEL_END                   :{ORANGE}Nu pot ajunge la {DEPOT}, {VELOCITY}
STR_VEHICLE_STATUS_CANNOT_REACH_DEPOT_SERVICE_VEL_END           :{LTBLUE}Nu pot ajunge la {DEPOT}, {VELOCITY}

STR_ORDERS_GO_TO_TOOLTIP_EXTRA                                  :{BLACK}Inserați o nouă comandă înaintea comenzii evidențiate sau adăugați la sfârșitul listei. Ctrl+Click pe o stație pentru „încărcare completă orice marfă”, pe o haltă pentru inversarea setării de „non-stop” sau pe un depou pentru „serviciu”. Faceți clic pe alt vehicul pentru a-i copia comenzile sau Ctrl+Click pentru a partaja comenzile. O comandă de depou dezactivează întreținerea automată a vehiculului

STR_TIMETABLE_ARRIVAL_ABBREVIATION                              :A:
STR_TIMETABLE_DEPARTURE_ABBREVIATION                            :D:

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Trenul {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Autovehiculul {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Nava {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Aeronava {COMMA}

# Scheduled Dispatch

# Modifier key toggle window

STR_CONFIG_SETTING_ALLOW_SHARES                                 :Permite cumpărarea de acţiuni de la alte companii: {STRING}
STR_CONFIG_SETTING_ALLOW_SHARES_HELPTEXT                        :Dacă este activată, se permite cumpărarea și vânzarea de acțiuni ale companiilor. Acțiunile devin disponibile doar când compania depășește o anumită vârstă

STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES                         :Vârsta minimă a companiilor pentru tranzacțiile cu acțiuni: {STRING}
STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES_HELPTEXT                :Stabilește vechimea minimă a unei companii, ca alții să-i poată tranzacționa acțiunile.

STR_COMPANY_VIEW_SHARES_OWNED_BY                                :{WHITE}({COMMA}% deţinute de {COMPANY})

STR_COMPANY_VIEW_BUY_SHARE_BUTTON                               :{BLACK}Cumpără 25% din acţiunile companiei
STR_COMPANY_VIEW_SELL_SHARE_BUTTON                              :{BLACK}Vinde 25% din acţiunile companiei
STR_COMPANY_VIEW_BUY_SHARE_TOOLTIP                              :{BLACK}Cumpără 25% din acțiunile acestei companii. Shift+clic arată costul estimat fără să cumpere acțiuni
STR_COMPANY_VIEW_SELL_SHARE_TOOLTIP                             :{BLACK}Vinde 25% din acțiunile acestei companii. Shift+clic arată costul estimat fără să efectueze vânzarea

STR_ERROR_CAN_T_BUY_25_SHARE_IN_THIS                            :{WHITE}Nu se pot cumpăra 25% din acţiunile acestei companii...
