STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :bp/j
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/j
STR_UNIT_NAME_VELOCITY_SI                                       :m/s

STR_BUTTON_RENAME                                               :{BLACK}Tukar Nama

STR_VEHICLE_TYPE_TRAINS                                         :Keretapi
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Kenderaan Jalanraya
STR_VEHICLE_TYPE_SHIPS                                          :Kapal
STR_VEHICLE_TYPE_AIRCRAFT                                       :Pesawat

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Paras ketinggian garis salji:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Tinggikan paras garis salji satu petak
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Rendahkan paras garis salji satu petak
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Tukarkan paras garis salji

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Direka: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Keretapi {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Kenderaan {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Kapal {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Pesawat {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
