STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :quadrados/dia

STR_BUTTON_RENAME                                               :{BLACK}Renomear

STR_VEHICLE_TYPE_TRAINS                                         :Trens
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Automóveis
STR_VEHICLE_TYPE_SHIPS                                          :Embarcações
STR_VEHICLE_TYPE_AIRCRAFT                                       :Aeronaves

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Linha da neve
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Aumentar a linha da neve em um ponto
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Diminuir a linha da neve em um ponto
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Mudar linha da neve

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Desenvolvida: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Trem {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Automóvel {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Embarcação {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Aeronave {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
