STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :英里/小時
STR_UNIT_NAME_VELOCITY_METRIC                                   :公里/小時
STR_UNIT_NAME_VELOCITY_SI                                       :米/秒

STR_BUTTON_RENAME                                               :{BLACK}重新命名

STR_VEHICLE_TYPE_TRAINS                                         :列車
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :公車／貨車
STR_VEHICLE_TYPE_SHIPS                                          :船舶
STR_VEHICLE_TYPE_AIRCRAFT                                       :飛機

STR_CONFIG_SETTING_AUTOSAVE                                     :自動儲存：{STRING}
STR_CONFIG_SETTING_AUTOSAVE_HELPTEXT                            :選擇自動存檔的週期。

STR_TRANSPARENT_LOADING_TOOLTIP                                 :{BLACK}切換裝載進度指示是否透明。按住 CTRL 點選可鎖定

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}雪線高度：
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}將雪線高度上移一層
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}將雪線高度下移一層
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}修改雪線高度

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}設計年份：{GOLD}{NUM}

STR_TIMETABLE_ARRIVAL_ABBREVIATION                              :到:
STR_TIMETABLE_DEPARTURE_ABBREVIATION                            :開:

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :列車 {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :車輛 {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :船舶 {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :飛機 {COMMA}

# Scheduled Dispatch

# Modifier key toggle window

STR_CONFIG_SETTING_ALLOW_SHARES                                 :允許購買其他公司的股票：{STRING}
STR_CONFIG_SETTING_ALLOW_SHARES_HELPTEXT                        :啟用此選項以容許公司買賣股票。一所公司必須達到一定的年齡方能買賣股票。

STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES                         :容許公司買賣股票的最小年齡：{STRING}
STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES_HELPTEXT                :設定容許公司買賣股票的最小年齡。

STR_COMPANY_VIEW_SHARES_OWNED_BY                                :{WHITE}({COMMA}% 由 {COMPANY} 擁有)

STR_COMPANY_VIEW_BUY_SHARE_BUTTON                               :{BLACK}購買 25% 公司股份
STR_COMPANY_VIEW_SELL_SHARE_BUTTON                              :{BLACK}出售 25% 公司股份
STR_COMPANY_VIEW_BUY_SHARE_TOOLTIP                              :{BLACK}購入這所公司的 25% 股份。按住 Shift 點選以顯示預估的購買費用而不作購入
STR_COMPANY_VIEW_SELL_SHARE_TOOLTIP                             :{BLACK}出售這所公司的 25% 股份。按住 Shift 點選以顯示預估的出售所得而不賣出任何股份

STR_ERROR_CAN_T_BUY_25_SHARE_IN_THIS                            :{WHITE}無法購買這間公司的股份...
STR_ERROR_CAN_T_SELL_25_SHARE_IN                                :{WHITE}無法出售這間公司的股份...
STR_ERROR_PROTECTED                                             :{WHITE}這間公司才剛成立，還不能交易股票...
