STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :ruutua/vrk

STR_BUTTON_RENAME                                               :{BLACK}Nimeä uudelleen

STR_VEHICLE_TYPE_TRAINS                                         :Junat
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Ajoneuvot
STR_VEHICLE_TYPE_SHIPS                                          :Laivat
STR_VEHICLE_TYPE_AIRCRAFT                                       :Ilma-alukset

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Lumirajan korkeus:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Siirrä lumirajaa yksi taso ylöspäin
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Siirrä lumirajaa yksi taso alaspäin
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Vaihda lumirajan korkeutta

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Suunniteltu: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Juna {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Ajoneuvo {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Laiva {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Ilma-alus {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
