STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :Felder/Dag

STR_BUTTON_RENAME                                               :{BLACK}Ëmbenennen

STR_VEHICLE_TYPE_TRAINS                                         :Zich
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Stroossegefierer
STR_VEHICLE_TYPE_SHIPS                                          :Schëffer
STR_VEHICLE_TYPE_AIRCRAFT                                       :Fligeren

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Weis d'Schnéilinnhéicht
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Beweg Schnéilinnhéicht erop
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Beweg Schnéilinnhéicht erof
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Ännert d'Schnéilinnhéicht

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Designt: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Zuch {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Stroossegefier {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Schëff {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Fliger {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
