STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s

STR_BUTTON_RENAME                                               :{BLACK}Renominare

STR_VEHICLE_TYPE_TRAINS                                         :Tramina
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Vehicula Viaria
STR_VEHICLE_TYPE_SHIPS                                          :Naves
STR_VEHICLE_TYPE_AIRCRAFT                                       :Aeroplana

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Altitudo nivis lineae:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Tollere altitudinem lineae nivis
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Inclinere altitudinem lineae nivis
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Mutare altitudinem lineae nivis

# Town tooltip

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Productum: {GOLD}{NUM}

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :Tramen {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Vehiculum Viarium {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Navis {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Aeroplanum {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
